date,day_type,is_holiday,avg_daily_passengers
2025-10-10,Weekday,No,535070
2025-10-11,Weekend,No,424192
2025-10-12,Weekend,No,414567
2025-10-13,Weekday,No,535036
2025-10-14,Weekday,No,546735
2025-10-15,Weekday,No,543618
2025-10-16,Weekday,No,536868
2025-10-17,Weekday,No,530068
2025-10-18,Weekend,No,413983
2025-10-19,Weekend,No,423125
2025-10-20,Weekday,No,543266
2025-10-21,Weekday,Yes,400955
2025-10-22,Weekday,No,537537
2025-10-23,Weekday,No,531371
2025-10-24,Weekday,No,539597
2025-10-25,Weekend,No,420072
2025-10-26,Weekend,No,418790
2025-10-27,Weekday,No,550426
2025-10-28,Weekday,No,541546
2025-10-29,Weekday,No,541164
2025-10-30,Weekday,No,530909
2025-10-31,Weekday,No,537948
2025-11-01,Weekend,Yes,307130
2025-11-02,Weekend,No,411119
2025-11-03,Weekday,No,542969
2025-11-04,Weekday,No,531711
2025-11-05,Weekday,No,542091
2025-11-06,Weekday,No,532047
2025-11-07,Weekday,No,539134
2025-11-08,Weekend,No,424406
2025-11-09,Weekend,No,422956
2025-11-10,Weekday,No,533487
2025-11-11,Weekday,No,539855
2025-11-12,Weekday,No,533376
2025-11-13,Weekday,No,550890
2025-11-14,Weekday,No,530088
2025-11-15,Weekend,Yes,311256
2025-11-16,Weekend,No,408876
2025-11-17,Weekday,No,537200
2025-11-18,Weekday,No,544251
2025-11-19,Weekday,No,534677
2025-11-20,Weekday,No,549042
2025-11-21,Weekday,No,537182
2025-11-22,Weekend,No,423306
2025-11-23,Weekend,No,409074
2025-11-24,Weekday,No,547342
2025-11-25,Weekday,No,544369
2025-11-26,Weekday,No,550889
2025-11-27,Weekday,No,547652
2025-11-28,Weekday,No,541396
2025-11-29,Weekend,No,416351
2025-11-30,Weekend,No,424693
2025-12-01,Weekday,No,549510
2025-12-02,Weekday,No,536829
2025-12-03,Weekday,No,530623
2025-12-04,Weekday,No,536541
2025-12-05,Weekday,No,536364
2025-12-06,Weekend,No,421738
2025-12-07,Weekend,No,413520
2025-12-08,Weekday,No,540781
2025-12-09,Weekday,No,535039
2025-12-10,Weekday,No,546241
2025-12-11,Weekday,No,534773
2025-12-12,Weekday,No,545270
2025-12-13,Weekend,No,419271
2025-12-14,Weekend,No,419436
2025-12-15,Weekday,No,550142
2025-12-16,Weekday,No,546714
2025-12-17,Weekday,No,544231
2025-12-18,Weekday,No,537787
2025-12-19,Weekday,No,551504
2025-12-20,Weekend,No,410126
2025-12-21,Weekend,No,413641
2025-12-22,Weekday,No,542550
2025-12-23,Weekday,No,537118
2025-12-24,Weekday,No,539793
2025-12-25,Weekday,Yes,410186
2025-12-26,Weekday,No,534811
2025-12-27,Weekend,No,410697
2025-12-28,Weekend,No,424696
2025-12-29,Weekday,No,538806
2025-12-30,Weekday,No,534165
2025-12-31,Weekday,No,535216
