date,temperature_c,humidity_pct,precipitation_mm,condition
2025-08-15,27.5,62,10.3,Rain
2025-08-16,29.3,84,21.6,Rain
2025-08-17,30.3,73,0.9,Sunny
2025-08-18,27.6,66,39.5,Rain
2025-08-19,25.6,85,22.4,Rain
2025-08-20,25.7,69,48.7,Rain
2025-08-21,30.0,87,20.6,Rain
2025-08-22,26.4,68,23.3,Rain
2025-08-23,28.5,90,13.2,Rain
2025-08-24,29.5,84,35.0,Rain
2025-08-25,26.1,82,20.8,Rain
2025-08-26,30.5,71,16.9,Rain
2025-08-27,25.2,67,31.4,Rain
2025-08-28,30.2,72,33.1,Rain
2025-08-29,29.6,69,12.7,Rain
2025-08-30,29.2,89,43.6,Rain
2025-08-31,29.0,67,29.2,Rain
2025-09-01,28.3,70,20.2,Rain
2025-09-02,28.5,89,49.5,Rain
2025-09-03,29.8,92,19.4,Rain
2025-09-04,29.1,88,37.8,Rain
2025-09-05,28.5,86,4.8,Light Rain
2025-09-06,30.2,93,3.7,Light Rain
2025-09-07,28.4,71,1.6,Cloudy
2025-09-08,30.1,84,5.2,Light Rain
2025-09-09,29.7,67,38.5,Rain
2025-09-10,25.1,74,16.1,Rain
2025-09-11,29.2,86,28.3,Rain
2025-09-12,31.7,64,0.0,Sunny
2025-09-13,29.2,76,20.6,Rain
2025-09-14,26.5,67,44.2,Rain
2025-09-15,27.2,81,1.3,Cloudy
2025-09-16,28.9,73,31.7,Rain
2025-09-17,28.2,94,33.0,Rain
2025-09-18,25.1,93,7.3,Light Rain
2025-09-19,25.8,77,33.3,Rain
2025-09-20,26.5,89,36.8,Rain
2025-09-21,31.6,80,11.5,Rain
2025-09-22,29.4,89,15.1,Rain
2025-09-23,26.7,68,1.4,Cloudy
2025-09-24,27.5,74,35.8,Rain
2025-09-25,31.6,95,17.8,Rain
2025-09-26,26.1,76,21.6,Rain
2025-09-27,25.2,83,24.0,Rain
2025-09-28,31.9,93,47.6,Rain
2025-09-29,26.4,73,47.5,Rain
2025-09-30,25.8,89,43.4,Rain
2025-10-01,27.0,67,5.0,Light Rain
2025-10-02,25.2,85,9.0,Light Rain
2025-10-03,24.9,80,2.5,Light Rain
2025-10-04,24.7,55,3.3,Light Rain
2025-10-05,28.1,75,5.5,Light Rain
2025-10-06,25.6,56,3.2,Light Rain
2025-10-07,26.9,63,1.8,Cloudy
2025-10-08,23.3,82,2.6,Light Rain
2025-10-09,29.3,75,2.8,Light Rain
2025-10-10,26.2,77,4.6,Light Rain
2025-10-11,27.9,85,9.8,Light Rain
2025-10-12,29.9,58,1.2,Cloudy
2025-10-13,26.6,62,1.5,Cloudy
2025-10-14,28.0,56,3.0,Light Rain
2025-10-15,24.0,82,2.0,Cloudy
2025-10-16,27.1,51,3.4,Light Rain
2025-10-17,26.9,60,2.7,Light Rain
2025-10-18,24.0,74,6.3,Light Rain
2025-10-19,22.7,52,0.6,Cloudy
2025-10-20,27.2,64,8.9,Light Rain
2025-10-21,23.8,55,5.4,Light Rain
2025-10-22,27.5,80,1.6,Cloudy
2025-10-23,27.0,50,1.3,Cloudy
2025-10-24,30.0,85,0.2,Cloudy
2025-10-25,22.9,51,8.4,Light Rain
2025-10-26,28.0,71,7.4,Light Rain
2025-10-27,24.4,50,0.4,Cloudy
2025-10-28,23.6,69,6.0,Light Rain
2025-10-29,29.7,85,4.7,Light Rain
2025-10-30,23.5,75,2.8,Light Rain
2025-10-31,25.8,50,1.2,Cloudy
2025-11-01,23.7,66,5.5,Light Rain
2025-11-02,28.2,81,9.6,Light Rain
2025-11-03,28.9,71,4.2,Light Rain
2025-11-04,23.9,75,2.4,Light Rain
2025-11-05,26.6,54,2.7,Light Rain
2025-11-06,26.2,85,2.9,Light Rain
2025-11-07,24.5,84,0.6,Cloudy
2025-11-08,22.2,50,3.4,Light Rain
2025-11-09,28.7,61,4.6,Light Rain
2025-11-10,24.3,53,0.3,Cloudy
2025-11-11,30.0,58,2.1,Light Rain
2025-11-12,24.4,71,6.8,Light Rain
2025-11-13,23.6,76,8.0,Light Rain
2025-11-14,26.0,54,0.1,Cloudy
2025-11-15,24.9,79,9.3,Light Rain
2025-11-16,28.4,50,4.7,Light Rain
2025-11-17,28.2,51,9.8,Light Rain
2025-11-18,25.4,75,3.5,Light Rain
2025-11-19,25.5,62,3.7,Light Rain
2025-11-20,23.2,60,1.3,Cloudy
2025-11-21,29.8,52,7.9,Light Rain
2025-11-22,25.1,74,7.0,Light Rain
2025-11-23,28.7,62,2.6,Light Rain
2025-11-24,27.7,68,9.9,Light Rain
2025-11-25,26.5,68,6.8,Light Rain
2025-11-26,26.9,52,1.8,Cloudy
2025-11-27,27.7,84,0.9,Cloudy
2025-11-28,26.7,57,6.0,Light Rain
2025-11-29,27.9,52,0.2,Cloudy
2025-11-30,24.8,56,3.6,Light Rain
2025-12-01,23.3,51,6.6,Light Rain
2025-12-02,28.6,72,3.7,Light Rain
2025-12-03,22.9,63,8.3,Light Rain
2025-12-04,22.7,61,7.9,Light Rain
2025-12-05,27.1,53,2.7,Light Rain
2025-12-06,24.0,58,1.9,Cloudy
2025-12-07,23.4,73,3.3,Light Rain
2025-12-08,23.5,79,9.1,Light Rain
2025-12-09,23.3,66,8.2,Light Rain
2025-12-10,22.3,70,5.6,Light Rain
2025-12-11,27.0,72,9.4,Light Rain
2025-12-12,24.5,59,5.7,Light Rain
2025-12-13,22.8,71,9.9,Light Rain
2025-12-14,25.4,61,8.8,Light Rain
2025-12-15,29.4,84,9.3,Light Rain
2025-12-16,27.3,84,8.5,Light Rain
2025-12-17,24.3,63,0.3,Cloudy
2025-12-18,22.8,61,5.3,Light Rain
2025-12-19,25.5,69,3.8,Light Rain
2025-12-20,22.8,51,0.1,Cloudy
2025-12-21,29.3,63,7.2,Light Rain
2025-12-22,26.3,51,7.6,Light Rain
2025-12-23,29.0,77,7.1,Light Rain
2025-12-24,24.2,81,4.7,Light Rain
2025-12-25,25.2,71,2.8,Light Rain
2025-12-26,29.8,52,5.5,Light Rain
2025-12-27,26.2,53,7.5,Light Rain
2025-12-28,27.4,75,6.1,Light Rain
2025-12-29,23.2,69,7.4,Light Rain
2025-12-30,29.0,57,3.3,Light Rain
2025-12-31,27.0,82,2.1,Light Rain
